<eng>
<p><strong>"1. C_)hoose the correct variant: Are you doing _____ tonight?</strong>  Anything"</p>
<p><strong>"298. Choose the correct variant: _______ you stop working if you were rich?</strong>  Would"</p>
<p><strong>"299. Choose the correct variant: We’ve lived here _____ I was a young child.</strong>  Since"</p>
<p><strong>"300. Choose the correct variant: Many people are afraid _____ spiders.</strong>  Of"</p>
<eng>
<kaz>
<p><strong>1. Басқа тілден енген сөздер қатарын табыңыз.</strong> Геометрия, телефон, ұстаз. </p>
<p><strong>2. Құрмалас сөйлемдерден қарсылықты салалас түрін табыңыз </strong> Өлең жазуға ыңғайландым, бірақ шабытым келмеді </p>
<p><strong>3.Сөздің дұрыс жазылуын тексеретін тіл білімінің саласын атаңыз</strong> Орфография</p>
<p><strong>4.Күрделi сын есiмдер сөйлемде қандай қызмет атқаратынын белгілеңіз </strong> Бiр сұраққа жауап берiп, бiр сөйлем мүшесi қызметiн атқарады</p>
<p><strong>5. Мақалды табыңыз.</strong> Ер жігіт ел үшін туады, елі үшін өледі.</p>
<p><strong>6. Антоним сөздерді табыңыз.</strong> Ақ ниет - жауыз. </p>
<p><strong>7.Жіктеу есімдіктерін көрсетіңіз</strong> Олар,сендер </p>
<p><strong>8.Бiрiккен күрделi үстеулердi табыңыз</strong> бүгiн, бiрқатар, қыстыгүнi</p>
<p><strong>9. Жақындау, жазу етістіктерінің бұйрық рай түріндегі баламасын көрсетіңіз.</strong> Жақында, жаз</p>
<p><strong>10. Өздік есімдігі қатысқан мақал-мәтелді табыңыз</strong> Өз елің бәрінен жақсы</p>
<p><strong>11. Үстеуді табыңыз</strong> Бүгін ерте тұрдым</p>
<p><strong>12.Тіркес түрін анықтаңыз «Қоян жүрек»</strong> Тұрақты тіркес </p>
<p><strong>13. Тiркескен күрделi етiстiктi табыңыз</strong> Көрiп кел, бiлiп кел, берiп кел</p>
<p><strong>14. Етістіктің болжалды келер шақ түрін табыңыз</strong> Келерміз </p>
<p><strong>15. Бірыңғай түбір сөздер қатарын көрсетіңіз</strong> Ат, із, ас, көз, бес</p>
<p><strong>16. Тұрақты сөз тіркесін табыңыз.</strong> Тас жүрек.</p>
<p><strong>17. Сөздің тек тура мағынасында жұмсалуы көбіне қай стильге тән екендігін айтыңыз</strong> Ғылыми стильге</p>
<p><strong>18. Сөздердің жалғау арқылы байланысын көрсетіңіз </strong> Ауылға қайту</p>
<p><strong>19. Тұйық етістікті көрсетіңіз. Ашық күндерде кір жуу жақсы</strong> Жуу</p>
<p><strong>20. Мезгіл үстеулі сөйлемді көрсетіңіз</strong> Жомарт  биыл қалаға оқуға келген</p>
<p><strong>21. Сөз тіркесінің анықтамасын табыңыз</strong> Толық мағыналы ең кемі екі сөз болуы керек.</p>
<p><strong>22. Мына сөйлемге қай шылау лайық, көрсетіңіз. Алтынсары қадалған …, оның кескіні құбыла бастады</strong> Сайын</p>
<p><strong>23. Астарлы, бейнелі сөздер қолданылатын стильді табыңыз.</strong> Көркем әдеби стиль</p>
<p><strong>24.Тұрақты сөз тіркесін табыңыз</strong> Ала өкпе болу</p>
<p><strong>25.Күшейткіш үстеулі тіркесті табыңыз.</strong> Тым биік</p>
<p><strong>26. Еліктеу сөзі бар сөйлемді көрсетіңіз</strong> Көлбең - көлбең етеді</p>
<p><strong>27. «Көзді ашып - жұмғанша» тұрақты сөз мағынасын белгілеңіз</strong> Лезде</p>
<p><strong>28. «Әлде» сөзінің қай сөзбен бірге жазылатынын көрсетіңіз</strong> Әлде(кім), әлде (қашан) </p>
<p><strong>29. Түбірлес сөздер қатарын көрсетіңіз</strong> Бас, басшы, басшылық</p>
<p><strong>30. Сын есiм зат есiм үлгiсiндегi бiрiккен сөздi көрсетіңіз</strong> алақоржын</p>
<p><strong>31. Қосарлану арқылы жасалған сөзді табыңыз</strong> Құрбы – құрдас</p>
<p><strong>32.Тура мағыналы сөзді табыңыз</strong> қара көйлек</p>
<p><strong>33. Анықтауыш қатысып тұрған сөйлемді табыңыз </strong> Тау жақтан баяу жел еседі </p>
<p><strong>34. Қыстырма сөз қатысқан сөйлемді көрсетіңіз</strong> Демек, оның құрамындағы сөйлемдер бірыңғай қызметте болмайды</p>
<p><strong>35. Тіл біліміне қатысты терминдерді көрсетіңіз </strong> Грамматика, морфема, фразеологизм</p>
<p><strong>36. Басыңқы сыңары етістіктен болған сөз тіркесін көрсетіңіз</strong> Суыққа шыдамады</p>
<p><strong>37. Ғылыми еңбектер, зерттеулер, оқулықтар қай стильде жазылатынын айтыңыз</strong> Ғылыми стиль</p>
<p><strong>38. Зат есiмдерден жасалған қосарлама қос сөздердi көрсетіңіз</strong> аға-iнi, ата-ана</p>
<p><strong>39. 60-70-тей адам жиналды деген сөйлемдегі сан есім түрін белгілеңіз</strong> Болжалдық</p>
<p><strong>40. Жинақтық сан есімді табыңыз</strong> Алтау, жетеу </p>
<p><strong>41. Бөлшектiк сан есімді табыңыз</strong> Төрттен бiр, бестен төрт</p>
<p><strong>42.Термин сөздердің анықтамасын табыңыз</strong> Техника, өндіріс саласында қолданылатын ұғымдар</p>
<p><strong>43. Дауыстылардың бiр- бiрiмен үндесуiн табыңыз </strong> Сингармонизм</p>
<p><strong>44. Реттік сан есім нені білдіретінін көрсетіңіз</strong> Заттың реттік санын білдіреді</p>
<p><strong>45. Мақсат үстеудің сұрағын көрсетіңіз</strong> Неліктен? ,не үшін?</p>
<p><strong>46. Сөйлемнің түрін анықтаңыз. Қоңырау соғылды,студенттер үзіліске шықты.</strong> Салалас сөйлем </p>
<p><strong>47. Айтылуы мен жазылуы бірдей сөзді көрсетіңіз</strong> Терезе</p>
<p><strong>48. Болжалдық сан есімді табыңыз</strong>Ұлжан отыз шақты кiсiмен келген</p>
<p><strong>49. Қосымша арқылы жасалған сөзді табыңыз</strong> Оқытушы</p>
<p><strong>50. Сан есiм+зат есiм үлгiсiндегi бiрiккен сөздi табыңыз</strong> Тоғызқұмалақ</p>
<p><strong>51.Болжалдық сан есімі бар сөйлемді көрсетіңіз</strong> Мектепте төрт жүз елудей бала оқуы керек</p>
<p><strong>52.Шартты райлы етістікті табыңыз</strong> Бір көрсем, арманым болмас еді</p>
<p><strong>53.Бастауыш қызметінде тұрған сан есімді табыңыз</strong> Он екі төртке қалдықсыз бөлінеді</p>
<p><strong>54.Тыныс белгісі дұрыс қойылған төл сөзді табыңыз</strong> «Қош келдің, Наурыз!» – деді ауыл тұрғындары</p>
<p><strong>55.Толықтауыштық қатынастағы сөз тіркесін анықтаңыз</strong> Тапсырмаларды орындады </p>
<p><strong>56.Басыңқы сыңары етістіктен болған сөз тіркесін көрсетіңіз</strong> Суыққа шыдамады</p>
<p><strong>57. «Жаяу  Мұса Біржан  бастаған  Арқадағы  әншілер  тобының көрнектілерінің бірі» деген сөйлем ішінде қойылатын тыныс белгісін белгілеңіз</strong> Сызықша</p>
<p><strong>58. Ғылыми стильдің шағын жанрына не жататынын белгілеңіз</strong> Аннотация</p>
<p><strong>59. «Лекция» қандай сөз екенін анықтаңыз</strong> Термин сөз</p>
<p><strong>60. «Бар  болғыр,  жай  болушы  ма  еді?»  деген  сөйлемдегі  үтірдің қойылу себебін белгілеңіз</strong> Қаратпа сөз</p>
<p><strong>61. «Байқаймын, ол мені танитын адамға ұқсайды»  деген сөйлемдегі үтірдің қойылу себебін белгілеңіз </strong> Қыстырма сөз</p>
<p><strong>62. Архаизм сөзді табыңыз</strong> Сыңсу</p>
<p><strong>63. Архаизмге жататын сөзді табыңыз</strong> Қорамсақ</p>
<p><strong>64.Дара етістікті табыңыз</strong> Марат жаңа келді</p>
<p><strong>65. «Корпус» сөзінің қазақша баламасын көрсетіңіз</strong> Кешен</p>
<p><strong>66. Тыныс белгісі дұрыс қойылған сөйлемді көрсетіңіз</strong>  Ұлболсын  жауап  беруден, сөйлесуден  тартынбайды,  –  неге  екені белгісіз, қаймығады.</p>
<p><strong>67. Дұрыс жазылған сөзді табыңыз</strong> Кең маңдай</p>
<p><strong>68. Хабарлы сөйлемді табыңыз</strong> Балалар далада ойнап жүр</p>
<p><strong>69. Түбір етістік сөздер қатарын белгілеңіз</strong> Кел, айт, біл </p>
<p><strong>70. Қай қатарда тұрақты тіркес бағыныңқы сыңарда тұрғанын белгілеңіз</strong> Көзіне көк шыбын үймелететінін айтып салды. </p>
<p><strong>80.«Карта» сөзі қандай сөздер қатарына жататынын белгілеңіз</strong> Баламасы жоқ термин сөздер</p>
<p><strong>81. Сөйлемде қолданылған оқшау сөздің түрін табыңыз. Маған, ең алдымен, орыс поселкесінің көше-көше боп орналасуы ұнады.</strong> Қыстырма сөз</p>
<p><strong>82. Етістіктен жасалған зат есімді көрсетіңіз</strong> Көрермен</p>
<p><strong>83. Термин сөз қатысқан сөйлемді белгілеңіз</strong> Еуразия – ең үлкен кұрлық</p>
<p><strong>84. Кірме сөздерде қандай заңдылық сақталмайтынын белгілеңіз</strong> Үндестік заңы</p>
<p><strong>85. Омоним сөзді табыңыз</strong> Сау </p>
<p><strong>86. Қайсысы сөз тіркесі емес екенін белгілеңіз</strong> Жарқ етті</p>
<p><strong>87. Туынды үстеулердi табыңыз</strong> Жаңаша, қыстай </p>
<p><strong>88 Басқа тілден енген сөздер қатарын табыңыз</strong> Геометрия, телефон,домофон</p>
<p><strong>89. Қазақша баламасы бар термин сөзді көрсетіңіз</strong> Рынок</p>
<p><strong>90. «Антоним» қайсысына жататынын белгілеңіз</strong> Термин сөз</p>
<p><strong>91.Буын үндестігіне бағынбайтын қосымшаларды табыңыз</strong> -паз,-қор,-гөй,-кеш</p>
<p><strong>92. «Кітабыңызды оқығым келеді» тіркесін табыңыз</strong> Қалау рай</p>
<p><strong>93.Елімізде латын әліпбиіне толық көшу қай уақытқа жоспарланғанын белгілеңіз</strong> 2025 жылға дейін</p>
<p><strong>94.Елімізде латын әліпбиі ресми мақұлданған күнді атаңыз</strong> 26 қазан</p>
<p><strong>95.Елімізде қазір қай әліпби қолданыста екенін атаңыз</strong> Кирилл әліпбиі</p>
<p><strong>96. Құрмалас сөйлемді табыңыз</strong> Байжан Самарқанға қарап еді, кескіні ыңғайсыздау екен</p>
<p><strong>97.Зат есімнің білдіретін мағынасын анықтаңыз</strong> Заттың атын білдіреді</p>
<p><strong>98. Шылау арқылы жасалған сөйлемді табыңыз</strong> Дана мен Дина егіздер</p>
<p><strong>99. Сын есімі бар сөз тіркесін табыңыз</strong> Инабатты кісі </p>
<p><strong>100. Салыстырмалы шырайда тұрған сөзді көрсетіңіз</strong> Әдемілеу </p>
<p><strong>101. Көмекші сөзді тіркесті табыңыз</strong> Қызық үшін</p>
<p><strong>102. 60-70-тей адам жиналды деген сөйлемдегі сан есім түрін белгілеңіз</strong> Болжалдық </p>
<p><strong>103. Түбiр қалпындағы қайталама сөздердi көрсетіңіз</strong> Тау-тау,үйiр-үйiр</p>
<p><strong>104. Одағай қандай сезімді білдіреді, анықтаңыз. Алақай, әкем базарлық әкелді!</strong> Көңіл-күй </p>
<p><strong>105.Тыныс белгісі дұрыс қойылған сөйлемді көрсетіңіз</strong> Екі ақсақ, бір жел аяқ – үш боздақ енді базарға қарай бет алдық</p>
<p><strong>106.Тыныс белгісі дұрыс қойылған сөйлемді көрсетіңіз</strong> – Бұл үйдің жаны нешеу? – деді Итбай сөз бастау үшін</p>
<p><strong>107. Тыныс белгісі дұрыс қойылған сөйлемді көрсетіңіз</strong>  –Бәле,  бала,  –  деді  Мұхаң  жымиып  күліп,  –  бұл  қулығың  өтпес енді</p>
<p><strong>108.Тыныс белгісі дұрыс қойылған сөйлемді көрсетіңіз</strong> –Біздің халықта «Қарға қарғаның көзін шұқымайды» деуші еді!  – деді</p>
<p><strong>109.Тыныс белгісі дұрыс қойылған сөйлемді көрсетіңіз</strong> Аяғы жоқ, жүреді, аузы жоқ, сөйлейді</p>
<p><strong>110.Тыныс белгісі дұрыс қойылған сөйлемді көрсетіңіз</strong> «Қалауын тапса, қар жанады» деген мақал – үлкен философия.</p>
<p><strong>111.Омонимді белгілеңіз: Ол сенен он жас үлкен. </strong> Жас </p>
<p><strong>112. Еш сөзі қай сөзбен бірге жазылады? </strong> Еш(бір) </p>
<p><strong>113. Болымды етістігі бар сөйлемді көрсетіңіз </strong> Ол өтірік айтты </p>
<p><strong>114. Біріккен сөзді тап:</strong> Жаздыгүні</p>
<p><strong>115.Себеп-салдар салалас құрмалас сөйлемді көрсетіңіз</strong> Биыл шөп қалың шықты, өйткені жаңбыр көп жауды.</p>
<p><strong>116. Біріккен сөзді табыңыз.</strong> Қостөбе</p>
<p><strong>117. Ол ... ете қалған дыбысқа жалт қарады. Көп нүктенің орнына берілген дыбыстық еліктеуіштердің тиістісін қойыңыз </strong> Тарс-тұрс </p>
<p><strong>118. Кредиттік оқыту технологиясы дегеніміз...</strong> Өздігінен білім алу деңгейін арттыруға бағытталған білім беру жүйесі</p>
<p><strong>119. Тек жалғау жалғанған сөздер қатарын табыңыз</strong> Кітабым, адамды, баламын</p>
<p><strong>120. Шылау қатысқан сөйлемді анықтаңыз</strong> Оның ойын кейін білдім</p>
<p><strong>121. Біріккен сөз бар сөйлемді табыңыз</strong> Ешкім де, ешнәрсе де ұмытылмайды </p>
<p><strong>122.Берілген сөйлемдерді аяқтаңыз. Айыпқа бұйырмаңыз---------- </strong> Орныңызға отыра беріңіз.</p>
<p><strong>123. Шартты райлы етістікті табыңыз</strong> Бір көрсем,арманым болмас еді       </p>
<p><strong>124. Қай сөйлемде бұйрық рай қолданып тұр?</strong> Менің дәптерімді табыңдар </p>
<p><strong>125.Шартты райлы етістікті табыңыз</strong> Үйге тезірек келсейші</p>
<p><strong>126.Қалау райды табыңыз</strong> Үйге ертерек барса игі еді.</p>
<p><strong>127.Шартты райды табыңыз</strong> Келгісі келсе, келсін</p>
<p><strong>128.Бұйрық райды табыңыз</strong> Асан,тезірек болсайшы</p>
<p><strong>129.Қалау райды табыңыз</strong> Үйге ертерек барса игі еді</p>
<p><strong>130.Бұйрық райдың 3-жағын тап.</strong> Жетсін</p>
<p><strong>131.Сөйлемдегі есімдіктердің түрін анықтаңыз: Мен ешқашан елімді сатпаймын!</strong> Жіктеу,болымсыздық</p>
<p><strong>132. Радио-теледидар, газет-журналдар тілі қай стильге жатады?</strong> Публицистикалық стиль</p>
<p><strong>133. Тілдің қарым-қатынас жасау қызметі қай стильге жатады?</strong> Ауызекі сөйлеу стилі </p>
<p><strong>134. Ғылым мен техниканың, өнер мен саясаттың белгілі бір саласында қолданылатын нақты бір ұғымның атауын білдіретін сөздер немесе сөз тіркестері қай стильге жатады?</strong> Ғылыми-көпшілік стилі </p>
<p><strong>135. Ресми құжаттардың тілі мен іс қағаздарының тілі қай стильге жатады?</strong> Ресми іс-қағаздар стилі</p>
<p><strong>136. Сөйлемдегі стиль түрін анықтаңыз. Барлық сілтілердің төмендегідей ортақ химиялық қасиеттері болады.</strong> Ғылыми-көпшілік стиль</p>
<p><strong>137. Дұрыс құрылған сөйлемді табыңыз.</strong> Отан дегеніміз адамның туып өскен жері.</p>
<p><strong>138.Отбасы туралы мақалды табыңыз.</strong> Отан отбасынан басталады.</p>
<p><strong>139.Көркем әдебиет стиліне тән белгіні анықтаңыз.</strong> Образдылық</p>
<p><strong>140.Көркем әдебиет стилін көрсетіңіз.</strong> Биылғы қыс сықырлаған аязсыз басталды.</p>
<p><strong>141.Іс-қағаздар стилін көрсетіңіз</strong> Құжаттар, бұйрықтар, анықтамалар</p>
<p><strong>142.Публицистикалық стильдің жазбаша түрін көрсетіңіз.</strong> Мақала</p>
<p><strong>143.Ауызекі сөйлеу стиліне жатады</strong> Қарапайым сөздер, кәсіби сөздер</p>
<p><strong>144. -гы, -гі, -қы, -кі қандай райдың жұрнағы екенін анықтаңыз</strong> қалау</p>
<p><strong>145. Бұйрық райлы етістікті табыңыз</strong> Барсын</p>
<p><strong>146. «Шәкірт» сөзінің синонимін табыңыз</strong> оқушы</p>
<p><strong>147. Жанаса байланысқан пысықтауыштық қатынасты табыңыз. </strong> Үздік оқу</p>
<p><strong>148. Сан есімге қандай тыныс белгісі керек, анықтаңыз. Қапты екі екіден көтеріңдер </strong> Дефис</p>
<p><strong>149.Топтау сан есімдерін көрсетіңіз:</strong> бір-бірден, алты-алтыдан </p>
<p><strong>150. «Қой аузынан шөп алмас» фразеологиялық тіркесінің антонимін табыңыз</strong> бұзық </p>
<p><strong>151.Кәсіби сөзді табыңыз.</strong> Қоза,терімші.</p>
<p><strong>152.Кәсіби сөзді қатарды табыңыз.</strong> Әңгелек,торлама.</p>
<p><strong>153.Тұрақты тіркесті анықтаңыз.</strong> Жігіттер қас қаққанша киініп дайын тұрды.</p>
<p><strong>154.Тұрақты тіркесті анықтаңыз.</strong> Ойын басталмай-ақ жұрт қымызға бас қойып жатыр.</p>
<p><strong>155.Термин сөзді қатарды табыңыз.</strong> Төртінші баптың бірінші тармағында қаралады.</p>
<p><strong>156.Кәсіби сөзді анықтаңыз.</strong> Торлама.</p>
<p><strong>157.Аммиак, азон-терминдердің қандай ғылым саласына қатысты екенін табыңыз.</strong> Химия.</p>
<p><strong>158.Термин сөзді табыңыз.</strong> Жерсерігі.</p>
<p><strong>159.Көсемшені көрсетіңіз</strong> Айтып.</p>
<p><strong>160.«Кейде» жалғаулық шылауы қай құрмаласқа тән екенін көрсетіңіз.</strong> Кезектес салалас.</p>
<p><strong>161.Еркін сөзтіркесін табыңыз.</strong> Алды жазық екен.</p>
<p><strong>162.Атаулы сөйлемді көрсетіңіз.</strong> Түн. Ышқынған долы дауыл.</p>
<p><strong>163.Тұрақты сөз тіркесін табыңыз.</strong> Ала өкпе болу.</p>
<p><strong>164.«Көзді ашып-жұмғанша» тұрақты сөз мағынасын белгілеңіз.</strong> Лезде.</p>
<p><strong>165.Себеп–салдар салаластың шылауларын табыңыз.</strong> Өйткені, сондықтан, солсебепті.</p>
<p><strong>166.Шартты бағыныңқы сабақтас сөйлемді көрсетіңіз.</strong> Қазір жақсы білім алсаң, ертең сұранысқа ие маман боласың.</p>
<p><strong>167.Ыңғайлас салалас сөйлемді табыңыз:</strong> Аспанды қара бұлт бастыда, жаңбыр қатты жауды.</p>
<p><strong>168.Көптік мағына беріп тұрған жалғауды табыңыз.</strong> Үй жиhаздарын жинау.</p>
<p><strong>169.«Ма,ме,ба,бе,па,пе»қай жерде сұраулық шылау</strong> Ерте(ме), кеш(пе), пайдаға(ма), зиянға(ма), сен барыңды</p>
<p><strong>170.Етістіктің бұрынғы өткен шақ формасы қай сөйлемде қолданылғанын анықтаңыз.</strong> Сен мектепті бітіргенсің</p>
<p><strong>171.Етістіктің шартты рай түрінде тұрған сөзді көрсетіңіз.</strong> Көрінсек дейміз</p>
<p><strong>172.Шартты бағыныңқылы сабақтасты табыңыз.</strong> Таныс болмағандықтан, жақсы сөйлесе алмадық.</p>
<p><strong>173.Сөйлемдерден қарсылықты салалас түрін табыңыз.</strong> Өлең жазуға ыңғайландым, бірақ шабытым келмеді.</p>
<p><strong>174.Термин сөздерді тап.</strong> Теңеу, синус</p>
<p><strong>175.Сөздердің септеулік шылаулар арқылы байланысын табыңыз.</strong> Жыл сайын толықты</p>
<p><strong>176.Термин сөздерді табыңыз.</strong> Проза, поэзия</p>
<p><strong>177.Термин сөзді табыңыз.</strong> Эпитет</p>
<p><strong>178.Бұйрық райлы етістікті белгілеңіз.</strong> Келіңдер, келсін;</p>
<p><strong>179.Есімшелі сөзді көрсетіңіз.</strong> Барар, қайтқан;</p>
<p><strong>180.Есімше тұлғасында тұрған сөзді табыңыз.</strong> Қарайтын</p>
<p><strong>181.Көсемшені көрсетіңіз.</strong> Айтқалы</p>
<p><strong>182.Шартты райлы етістікті табыңыз.</strong> Бір көрсем, арманым болмас еді.</p>
<p><strong>183.Жалғаулық шылау қатысқан сөйлемді анықтаңыздар</strong> Біресе мәтін оқимын, біресе теледидар қараймын.</p>
<p><strong>184.Мезгіл бағыныңқылы сабақтас құрмалас сөйлемнің сұрағын табыңыз.</strong> Қашанға дейін?</p>
<p><strong>185.Сабақтас құрмалас сөйлемнің қай түріне жататын анықтаңыз. Ол жақсы оқыса, университетке түседі.</strong> Шартты.</p>
<p><strong>186.Қалау райда тұрған сөзді табыңыз.</strong> Айтқым келеді.</p>
<p><strong>187.Атаулы сөйлемді көрсетіңіз.</strong> Көктем.</p>
<p><strong>188.Мақсат бағыныңқы сабақтасты табыңыз.</strong> Қонақтарға әр түрлі базарлық алу үшін, біз дүкен араладық.</p>
<p><strong>189. Сөздердің орын тәртібі арқылы байланысын табыңыз.</strong> Пәк сезім</p>
<p><strong>190.Ыңғайлас салалас құрмалас сөйлемді көрсетіңіз.</strong> Көмірден майда шығады, темір қорытатын коксте шығады.</p>
<p><strong>191.Қазақстан Республикасының мемлекеттік тәуелсіздігі жарияланған күн.</strong> 1991 жылы 30 тамыз.</p>
<p><strong>192.Қазақстанның Тәуелсіздігін алғаш мойындаған мемлекет.</strong> Америка Құрама Штаттары.</p>
<p><strong>193.Қазақстанда алғашқы болып өз елшілігін ашқан елді анықтаңыз.</strong> Түркия мемлекеті.</p>
<p><strong>194.Қазақстан қашан БіріккенҰлттарҰйымына мүше болған уақтысын белгілеңіз.</strong> 1992 жылы 2 наурыз.</p>
<p><strong>195.Қазақстанның Қарулы күштерінің құрылған уақтысын белгілеңіз.</strong> 1992  жылы 7 мамыр.</p>
<p><strong>196.1993 жылғы 28 қаңтар күні Қазақстанда болған маңызды оқиғаны атаңыз.</strong> Қазақстанның алғашқы Конституциясы қабылданды.</p>
<p><strong>197.Қазақстан Конституциясы бойынша республикадағы мемлекеттік биліктің бірден-бір бастауы:</strong> Халық.</p>
<p><strong>198.Қазақстан Республикасы мемлекеттік Туының авторын атаңыз.</strong> Шәкен Ниязбеков.</p>
<p><strong>199.Қазақстанның Егемендігі туралы декларация қабылданды күнді табыңыз.</strong> 1990 жылы 25 қазан.</p>
<p><strong>200.Қазақстан Республикасының мемлекеттік әнұранының қабылданған күні.</strong> 2006 жылы 6 қаңтар</p>
<p><strong>201.Алматы қаласында орналасқан Тәуелсіздік монументінің авторын атаңыз.</strong> Шот-Аман Уәлиханов</p>
<p><strong>202.Ел астанасы Ақмолаға көшетіндігі туралы Республика Президентінің Жарлығы жарық көрді</strong> 1995 жылы 15 қыркүйек</p>
<p><strong>203.2011 жылы Қазақстанда қысқы Азия ойындарының нешіншісі өткенін белгілеңіз.</strong> VII Азиада</p>
<p><strong>204.Қазақстан Республикасының мемлекеттік рәміздерінің қабылданған күні.</strong> 1992 жылы 4 маусым</p>
<p><strong>205.Қазақстанның ұлттық валютасының айналымға енген күні.</strong> 1993 жылы 15 қараша</p>
<p><strong>206.Ең алғашқы Конституция қабылданған күнді табыңыз.</strong> 1993 жылы 28 қаңтар</p>
<p><strong>207.Қазақстан шекарасының ұзындығын белгілеңіз.</strong> 13394 км</p>
<p><strong>208.Гиннестің рекордтар кітабына енген Астанадағы әсем ғимаратты белгілеңіз.</strong> Хан Шатыр</p>
<p><strong>209.«Қазақстанның 100 жаңа есімі» жобасының мақсатын анықтаңыз.</strong> Қазақстанды дамытып жатқан азаматтарды таныту</p>
<p><strong>210.Мақалды аяқтаңыз. Жеті жұрттың тілін біл, жеті түрлі..........</strong> Білім біл</p>
<p><strong>211.Мақалды аяқтаңыз. Туған жердей-жер болмас, туған елдей-......</strong> Ел болмас</p>
<p><strong>212.Қазақстанның тәуелсіздігін білдіретін нышандар қатарын анықтаңыз.</strong> Туы, әнұраны, елтаңбасы</p>
<p><strong>213.Бұрынғы өткен шақ көсемшенің жұрнағын табыңыз.</strong> –ып</p>
<p><strong>214.Жіктелмейтін қосымшаны табыңыз.</strong> –ғалы</p>
<p><strong>215.Ауыспалы өткен шақ жасайтын есімшенің жұрнағын табыңыз.</strong> –атын</p>
<p><strong>216.Көсемшелі сөз тіркесін табыңыз.</strong> Айтқалы келді</p>
<p><strong>217.Көсемше жұрнақтарының қатарын табыңыз.</strong> –а, -ып, -ғалы, -й</p>
<p><strong>218.Шылауы бар сөйлемді көрсетіңіз.</strong> Телімен тентек қайда да бар болатын.</p>
<p><strong>219.Демеулік шылауды көрсетіңіз.</strong> а) -ақ, -мыс, -ау</p>
<p><strong>220.Септеулік шылаулар қатарын табыңыз.</strong> кейін, соң</p>
<p><strong>221. Сөздердің орын тәртібі арқылы байланысын табыңыз.</strong> Ашық аспан</p>
<p><strong>222.Ыңғайластық жалғаулықты табыңыз.</strong> Ол тәрбиелі әрі жігерлі.</p>
<p><strong>223.Шылауды табыңыз.  </strong> Қайрат(пен) ақыл жол табар, қашқанға да қуғанға. </p>
<p><strong>224.Мезгіл бағыныңқылы сабақтас сөйлемді табыңыз.</strong> Күз болғанда, құстар жылы жаққа ұшып кетеді.</p>
<p><strong>225.Нақыл сөздегі жалғаулықты көрсетіңіз.«Өнер–білім бәрі де оқуменен табылған»</strong> де</p>
<p><strong>226.Ғылыми еңбектер,зерттеулер,оқулықтардың стилін анықтаңыз.</strong> Ғылыми стиль</p>
<p><strong>227.Терминнің анықтамасын табыңыз.</strong> Белгілі бір ғылым саласына тән сөздер.</p>
<p><strong>228.Географиялық терминді табыңыз.</strong> Түбек</p>
<p><strong>229.Сәлемдескенде айтылатын сөзді табыңыз.</strong> Амансызба?</p>
<p><strong>230.Синоним сөздердің тізбегін көрсетіңіз.</strong> Ас, тамақ, тағам, дәм</p>
<p><strong>231.Термин сөзді көрсетіңіз</strong> Компьютер</p>
<p><strong>232.Астарлы, бейнелі, экспессивті сөздер қолданылатын стильді табыңыз.</strong> Көркем әдеби стиль.</p>
<p><strong>233.Тұрақты сөз тіркесін табыңыз.</strong> Ала өкпе болу</p>
<p><strong>234.Ресми іс-қағаздар стиліне жататын қатарды табыңыз</strong> Өтініш мінездеме</p>
<p><strong>235.Мына сөйлемге қай шылау лайық,көрсетіңіз. Алтын сары қадалған..........,оның кескіні құбыла бастады.</strong> Сайын.</p>
<p><strong>236.Етістіктің нақ осы шақ түрінде тұрған сөзді көрсетіңіз.</strong> Тұрмын.</p>
<p><strong>237.«Судың да сұрауы бар»деген тіркестің мағынасын көрсетіңіз</strong> Ысырап жасама</p>
<p><strong>238.Себеп–салдар салаластың шылауларын табыңыз.</strong> Өйткені, сондықтан, солсебепті.</p>
<p><strong>239.Техникалық әдебиет тілін нанықтаңыз.</strong> Ғылыми тіл.</p>
<p><strong>240.Ғылыми стильдің жанрлары.</strong> Монография, мақала, диссертация, баяндама.</p>
<p><strong>241.Синоним сөздердің тізбегін көрсетіңіз.</strong> Азайту, алу, кеміту, шегеру.</p>
<p><strong>242.«Әлде» сөзінің қай сөзбен бірге жазылатынын көрсетіңіз.</strong> Әлде(кім) ,әлде(қашан).</p>
<p><strong>243.Азот, оттегі, масса, лексикология терминдерінің стилі.</strong> Ғылыми.</p>
<p><strong>244.«Гөрі, үшін, сайын» шылаудың қай түрі екенін белгілеңіз.</strong> Септеулік</p>
<p><strong>245.Ресми стильге жататын қатарды көрсетіңіз.</strong> Өтініш, сенімхат, қолхат.</p>
<p><strong>246.«Сұлу» сөзінің синонимін табыңыз.</strong> Әдемі</p>
<p><strong>247.Қоғамдық саяси терминді анықтаңыз.</strong> Халық, билік, үкімет</p>
<p><strong>248.Зергерлік бұйымдарды белгілеңіз.</strong> Шолпы, білезік, сырға, қапсырма.</p>
<p><strong>249.Қазақ халқының ұлттық ойынын белгілеңіз.</strong> Тоғызқұмалақ.</p>
<p><strong>250.Қазақ халқының ежелгі баспанасын табыңыз.</strong> Киіз үй.</p>
<p><strong>251.Сөйлемдегі термин сөзді табыңыз.</strong> Еуразия-ең үлкен кұрлық</p>
<p><strong>252.Қазақстан Республикасының Мемлекеттік Туының авторын анықтаңыз.</strong> Шәкен Ниязбеков.</p>
